Feb 01, 2014 12:24:07 AM kodkod.multiobjective.algorithms.IncrementalGuidedImprovementAlgorithm multiObjectiveSolveImpl
FINE: Found a solution. At time: 0, Improving on [1, 493, 575]
Feb 01, 2014 12:24:07 AM kodkod.multiobjective.MetricPoint parametrizedImprovementConstraints
FINE: Possible Improvements are conjunction of 
	(sum(this/BerkeleyDbC.totalReliability) >= 1)
	(sum(this/BerkeleyDbC.totalFootprint) <= 493)
	(sum(this/BerkeleyDbC.totalPrice) <= 575)
	((sum(this/BerkeleyDbC.totalReliability) > 1) || (sum(this/BerkeleyDbC.totalFootprint) < 493) || (sum(this/BerkeleyDbC.totalPrice) < 575))
Feb 01, 2014 12:24:07 AM kodkod.multiobjective.algorithms.MultiObjectiveAlgorithm foundParetoPoint
FINE: Found Pareto point with values: [1, 493, 575]
Exception in thread "main" Fatal error:
Unknown exception occurred: java.lang.RuntimeException: java.lang.StackOverflowError
	at edu.mit.csail.sdg.alloy4compiler.translator.TranslateAlloyToKodkod.execute_command(Unknown Source)
	at edu.mit.csail.sdg.alloy4whole.multiobjective.RanMultiobjectiveModel.main(Unknown Source)
Caused by: java.lang.RuntimeException: java.lang.StackOverflowError
	at kodkod.multiobjective.concurrency.BlockingSolutionIterator.hasNext(BlockingSolutionIterator.java:54)
	at edu.mit.csail.sdg.alloy4compiler.translator.A4Solution$Peeker.<init>(Unknown Source)
	at edu.mit.csail.sdg.alloy4compiler.translator.A4Solution$Peeker.<init>(Unknown Source)
	at edu.mit.csail.sdg.alloy4compiler.translator.A4Solution.solve(Unknown Source)
	... 2 more
Caused by: java.lang.StackOverflowError
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
